#include {incl25} ; {file:40}{line:8}
Global $* ; {file:40}{line:10}{ref12632}
Global $* ; {file:40}{line:10}{ref12633}
Global $* ; {file:40}{line:11}{ref12634}
Global $* ; {file:40}{line:11}{ref12635}
Global $* ; {file:40}{line:11}{ref12636}
Global $* ; {file:40}{line:11}{ref12637}
Global $* ; {file:40}{line:12}{ref12638}
Global $* ; {file:40}{line:12}{ref12639}
Global $* ; {file:40}{line:13}{ref12640}
Global $* ; {file:40}{line:13}{ref12641}
Global $* ; {file:40}{line:14}{ref12642}
Global $* ; {file:40}{line:14}{ref12643}
Global $* ; {file:40}{line:15}{ref12644}
Global $* ; {file:40}{line:15}{ref12645}
Global Const $* ; {file:40}{line:16}{ref12646}
Global Const $* ; {file:40}{line:16}{ref12647}
Global Const $* ; {file:40}{line:16}{ref12648}
Func {funcU1303} ({none}) ; {file:40}{line:18}
{var2047} = 0 ; {file:40}{line:19}
{funcU972} ( {var2048} , 0 , {var1634} )  ; {file:40}{line:20}
EndFunc ; {file:40}{line:21}
Func {funcU845} ({none}) ; {file:40}{line:23}
If Not {funcA285} ( {var2047} ) Then  ; {file:40}{line:24}
If {macro6} Then ; {file:40}{line:25}
Local {var2049} = {string8940} ; {file:40}{line:26}
{var2049} &= {string8941} ; {file:40}{line:27}
{var2049} &= {string8942} ; {file:40}{line:28}
{var2049} &= {string8943} ; {file:40}{line:29}
{var2049} &= {string8944} ; {file:40}{line:30}
{var2049} &= {string8945} ; {file:40}{line:31}
{var2049} &= {string8946} ; {file:40}{line:32}
{var2049} &= {string8947} ; {file:40}{line:33}
{var2049} &= {string8948} ; {file:40}{line:34}
Else ; {file:40}{line:35}
Local {var2049} = {string8949} ; {file:40}{line:36}
{var2049} &= {string8950} ; {file:40}{line:37}
{var2049} &= {string8951} ; {file:40}{line:38}
{var2049} &= {string8952} ; {file:40}{line:39}
{var2049} &= {string8953} ; {file:40}{line:40}
{var2049} &= {string8954} ; {file:40}{line:41}
{var2049} &= {string8955} ; {file:40}{line:42}
{var2049} &= {string8956} ; {file:40}{line:43}
{var2049} &= {string8957} ; {file:40}{line:44}
EndIf ; {file:40}{line:45}
Local {var2050} = {funcA393} ( {funcU1304} ( {var2049} ) )  ; {file:40}{line:46}
{var2051} = ( {funcA398} ( {var2050} , {string8958} ) - 3 ) / 2  ; {file:40}{line:47}
{var2052} = ( {funcA398} ( {var2050} , {string8959} ) - 3 ) / 2  ; {file:40}{line:48}
{var2053} = ( {funcA398} ( {var2050} , {string8960} ) - 3 ) / 2  ; {file:40}{line:49}
{var2054} = ( {funcA398} ( {var2050} , {string8961} ) - 3 ) / 2  ; {file:40}{line:50}
{var2055} = ( {funcA398} ( {var2050} , {string8962} ) - 3 ) / 2  ; {file:40}{line:51}
{var2056} = ( {funcA398} ( {var2050} , {string8963} ) - 3 ) / 2  ; {file:40}{line:52}
{var2057} = ( {funcA398} ( {var2050} , {string8964} ) - 3 ) / 2  ; {file:40}{line:53}
{var2058} = ( {funcA398} ( {var2050} , {string8965} ) - 3 ) / 2  ; {file:40}{line:54}
{var2059} = ( {funcA398} ( {var2050} , {string8966} ) - 3 ) / 2  ; {file:40}{line:55}
{var2060} = ( {funcA398} ( {var2050} , {string8967} ) - 3 ) / 2  ; {file:40}{line:56}
{var2061} = ( {funcA398} ( {var2050} , {string8968} ) - 3 ) / 2  ; {file:40}{line:57}
