#include {incl40} ; {file:14}{line:89}
Func {funcU839} (ByRef {var1369}, ByRef {var1370}) ; {file:14}{line:101}
{var1369}={var1370}  ; {file:14}{line:102}
EndFunc ; {file:14}{line:103}
Func {funcU840} (ByRef {var1369}, {var1370}, ByRef {var1371}) ; {file:14}{line:106}
{var1369}[{var1370}]={var1371} ; {file:14}{line:107}
EndFunc ; {file:14}{line:108}
Func {funcU841} (ByRef {var1369}, ByRef {var1370}, {var1371}) ; {file:14}{line:111}
{var1369}={var1370}[{var1371}] ; {file:14}{line:112}
EndFunc ; {file:14}{line:113}
Func {funcU842} (ByRef {var1369}, {var1370}, ByRef {var1371}, {var1372}) ; {file:14}{line:116}
{var1369}[{var1370}]={var1371}[{var1372}] ; {file:14}{line:117}
EndFunc ; {file:14}{line:118}
Func {funcU843} (ByRef {var1369}, {var1373}) ; {file:14}{line:121}
{var1369} = {funcA307} ( {var1373} )  ; {file:14}{line:122}
EndFunc ; {file:14}{line:123}
Func {funcU844} (ByRef {var1369}, {var1370}, {var1373}) ; {file:14}{line:126}
{var1369} [ {var1370} ] = {funcA307} ( {var1373} )  ; {file:14}{line:127}
EndFunc ; {file:14}{line:128}
{funcU845} ( )  ; {file:14}{line:135}
Global $* ; {file:14}{line:138}{ref6696}
Global $* ; {file:14}{line:139}{ref6697}
Global $* ; {file:14}{line:140}{ref6698}
{var1374}[0]={string4806}  ; {file:14}{line:141}
Func {funcU846} (Const {var1375},{var1376}=0) ; {file:14}{line:145}
Return {funcA46} ( {funcU847} ( {var1374} [ {var1376} ] , {var1375} ) )  ; {file:14}{line:146}
EndFunc ; {file:14}{line:147}
{funcU848} ( )  ; {file:14}{line:155}
Func {funcU848} ({none}) ; {file:14}{line:157}
{funcU849} ( 0 , False )  ; {file:14}{line:162}
{funcU846} ( {string4807} )  ; {file:14}{line:163}
Local {var1369}=0,{var1370}=1 ; {file:14}{line:165}
Local {var1371}[1] ; {file:14}{line:166}
{funcU839} ( {var1369} , {var1370} )  ; {file:14}{line:167}
{funcU840} ( {var1371} , 0 , {var1369} )  ; {file:14}{line:168}
{funcU841} ( {var1369} , {var1371} , 0 )  ; {file:14}{line:169}
{funcU842} ( {var1371} , 0 , {var1371} , 0 )  ; {file:14}{line:170}
{funcU843} ( {var1369} , 1 )  ; {file:14}{line:171}
{funcU844} ( {var1371} , 0 , 1 )  ; {file:14}{line:172}
EndFunc ; {file:14}{line:174}
Func {funcU849} ({var1377}=0,{var1378}=True) ; {file:14}{line:177}
ReDim {var1374}[8] ; {file:14}{line:181}
If {var1379}[0]>0 Then ; {file:14}{line:182}
{var1374}[1]={var1379}[1]  ; {file:14}{line:183}
Else ; {file:14}{line:184}
{var1374}[1]={string4808}  ; {file:14}{line:185}
EndIf ; {file:14}{line:186}
{var1374}[2]={string4809}  ; {file:14}{line:187}
{var1374}[3]={string4810}  ; {file:14}{line:188}
{var1374}[4]={string4811} ; {file:14}{line:189}
{var1374}[5]={string4812} ; {file:14}{line:190}
{var1374}[6]={string4813}  ; {file:14}{line:191}
{var1374}[7]={string4814}  ; {file:14}{line:192}
If {var1377}={string4815} Then {var1377}=1 ; {file:14}{line:195}
If {var1377} < = 0 Or {var1377} > {funcA456} ( {var1374} ) - 1 Then  ; {file:14}{line:196}
{var1380}=1 ; {file:14}{line:197}
{var1374} [ {var1380} ] = {funcA393} ( {var1377} )  ; {file:14}{line:198}
Return ; {file:14}{line:199}
EndIf ; {file:14}{line:200}
If {var1374} [ {var1377} ] = {string4816} And {var1378} = True Then {var1374} [ {var1377} ] = {funcA278} ( {string4817} , {string4818} , {string4819} , {string4820} , 250 , 140 )  ; {file:14}{line:202}
{var1380}={var1377} ; {file:14}{line:203}
EndFunc ; {file:14}{line:205}
