#include {incl33} ; {file:45}{line:3}
#include {incl10} ; {file:45}{line:4}
#include {incl18} ; {file:45}{line:5}
Func {funcU1321} (ByRef {var2092}, {var2093}, {var283} = 0, {var2094} = {string9159}, {var2095} = {macro14}, {var2096} = 0) ; {file:45}{line:61}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:63}
If {var2094} = Default Then {var2094} = {string9160} ; {file:45}{line:64}
If {var2095} = Default Then {var2095} = {macro14} ; {file:45}{line:65}
If {var2096} = Default Then {var2096} = 0 ; {file:45}{line:66}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:67}
Local {var1462} = {funcA456} ( {var2092} , {var1159} )  ; {file:45}{line:68}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:69}
Case 1 ; {file:45}{line:70}
If {funcA281} ( {var2093} ) Then  ; {file:45}{line:71}
If {funcA456} ( {var2093} , {var1471} ) < > 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:72}
{var2096} = 0 ; {file:45}{line:73}
Else ; {file:45}{line:74}
Local {var2097} = {funcA418} ( {var2093} , {var2094} , {var1158} + {var1157} )  ; {file:45}{line:75}
If {funcA456} ( {var2097} , {var1159} ) = 1 Then  ; {file:45}{line:76}
{var2097}[0] = {var2093} ; {file:45}{line:77}
{var2096} = 0 ; {file:45}{line:78}
EndIf ; {file:45}{line:79}
{var2093} = {var2097} ; {file:45}{line:80}
EndIf ; {file:45}{line:81}
Local {var2098} = {funcA456} ( {var2093} , {var1159} )  ; {file:45}{line:82}
ReDim {var2092}[{var1462} + {var2098}] ; {file:45}{line:83}
For {var79} = 0 To {var2098} - 1 ; {file:45}{line:84}
If {funcA287} ( {var2096} ) Then  ; {file:45}{line:85}
{var2092} [ {var1462} + {var79} ] = {var2096} ( {var2093} [ {var79} ] )  ; {file:45}{line:86}
Else ; {file:45}{line:87}
{var2092}[{var1462} + {var79}] = {var2093}[{var79}] ; {file:45}{line:88}
EndIf ; {file:45}{line:89}
Next ; {file:45}{line:90}
Return {var1462} + {var2098} - 1 ; {file:45}{line:91}
Case 2 ; {file:45}{line:92}
Local {var1463} = {funcA456} ( {var2092} , {var1474} )  ; {file:45}{line:93}
If {var283} < 0 Or {var283} > {var1463} - 1 Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:94}
Local {var2099}, {var2100} ; {file:45}{line:95}
If {funcA281} ( {var2093} ) Then  ; {file:45}{line:96}
If {funcA456} ( {var2093} , {var1471} ) < > 2 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:97}
{var2099} = {funcA456} ( {var2093} , {var1159} )  ; {file:45}{line:98}
{var2100} = {funcA456} ( {var2093} , {var1474} )  ; {file:45}{line:99}
{var2096} = 0 ; {file:45}{line:100}
Else ; {file:45}{line:101}
Local {var2101} = {funcA418} ( {var2093} , {var2095} , {var1158} + {var1157} )  ; {file:45}{line:103}
{var2099} = {funcA456} ( {var2101} , {var1159} )  ; {file:45}{line:104}
{funcA415} ( {var2101} [ 0 ] , {var2094} , {string9161} )  ; {file:45}{line:105}
{var2100} = {macro25} + 1 ; {file:45}{line:106}
Local {var2097}[{var2099}][{var2100}], {var2102} ; {file:45}{line:107}
For {var79} = 0 To {var2099} - 1 ; {file:45}{line:108}
{var2102} = {funcA418} ( {var2101} [ {var79} ] , {var2094} , {var1158} + {var1157} )  ; {file:45}{line:109}
For {var253} = 0 To {var2100} - 1 ; {file:45}{line:110}
{var2097}[{var79}][{var253}] = {var2102}[{var253}] ; {file:45}{line:111}
Next ; {file:45}{line:112}
Next ; {file:45}{line:113}
{var2093} = {var2097} ; {file:45}{line:114}
EndIf ; {file:45}{line:115}
If {funcA456} ( {var2093} , {var1474} ) + {var283} > {funcA456} ( {var2092} , {var1474} ) Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:117}
ReDim {var2092}[{var1462} + {var2099}][{var1463}] ; {file:45}{line:118}
For {var2103} = 0 To {var2099} - 1 ; {file:45}{line:119}
For {var253} = 0 To {var1463} - 1 ; {file:45}{line:120}
If {var253} < {var283} Then ; {file:45}{line:121}
{var2092}[{var2103} + {var1462}][{var253}] = {string9162} ; {file:45}{line:122}
ElseIf {var253} - {var283} > {var2100} - 1 Then ; {file:45}{line:123}
{var2092}[{var2103} + {var1462}][{var253}] = {string9163} ; {file:45}{line:124}
Else ; {file:45}{line:125}
If {funcA287} ( {var2096} ) Then  ; {file:45}{line:126}
{var2092} [ {var2103} + {var1462} ] [ {var253} ] = {var2096} ( {var2093} [ {var2103} ] [ {var253} - {var283} ] )  ; {file:45}{line:127}
Else ; {file:45}{line:128}
{var2092}[{var2103} + {var1462}][{var253}] = {var2093}[{var2103}][{var253} - {var283}] ; {file:45}{line:129}
EndIf ; {file:45}{line:130}
EndIf ; {file:45}{line:131}
Next ; {file:45}{line:132}
Next ; {file:45}{line:133}
Case Else ; {file:45}{line:134}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:135}
EndSwitch ; {file:45}{line:136}
Return {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:138}
EndFunc  ; {file:45}{line:140}
Func {funcU1322} (Const ByRef {var2092}, {var2093}, {var283} = 0, {var1238} = 0, {var2104} = 0) ; {file:45}{line:146}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:148}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:149}
If {var2104} = Default Then {var2104} = 0 ; {file:45}{line:150}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:151}
Local {var1462} = {funcA456} ( {var2092} , {var1159} )  ; {file:45}{line:154}
If {var1462} = 0 Then Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:155}
If {var1238} < 1 Or {var1238} > {var1462} - 1 Then {var1238} = {var1462} - 1 ; {file:45}{line:157}
If {var283} < 0 Then {var283} = 0 ; {file:45}{line:158}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:159}
Local {var2105} = {funcA279} ( ( {var1238} + {var283} ) / 2 )  ; {file:45}{line:160}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:162}
Case 1 ; {file:45}{line:163}
If {var2092} [ {var283} ] > {var2093} Or {var2092} [ {var1238} ] < {var2093} Then Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:164}
While {var283} <= {var2105} And {var2093} <> {var2092}[{var2105}] ; {file:45}{line:166}
If {var2093} < {var2092}[{var2105}] Then ; {file:45}{line:167}
{var1238} = {var2105} - 1 ; {file:45}{line:168}
Else ; {file:45}{line:169}
{var283} = {var2105} + 1 ; {file:45}{line:170}
EndIf ; {file:45}{line:171}
{var2105} = {funcA279} ( ( {var1238} + {var283} ) / 2 )  ; {file:45}{line:172}
WEnd ; {file:45}{line:173}
If {var283} > {var1238} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:174}
Case 2 ; {file:45}{line:175}
Local {var1463} = {funcA456} ( {var2092} , {var1474} ) - 1  ; {file:45}{line:176}
If {var2104} < 0 Or {var2104} > {var1463} Then Return {funcA374} ( 7 , 0 , - 1 )  ; {file:45}{line:177}
