#include {incl52} ; {file:50}{line:3}
#include {incl39} ; {file:50}{line:4}
Global Const $* ; {file:50}{line:21}{ref14543}
Func {funcU1355} ({var2306}) ; {file:50}{line:48}
Local {var498} = {funcA129} ( {var2307} )  ; {file:50}{line:49}
Local {var698} = {funcA122} ( {string9293} , {string9294} , {string9295} , {string9296} , {var2306} , {string9297} , {var498} )  ; {file:50}{line:50}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string9298} )  ; {file:50}{line:51}
If {var698} [ 0 ] Then Return {funcA374} ( 10 , {var698} [ 0 ] , {string9299} )  ; {file:50}{line:52}
{var698} = {funcA122} ( {string9300} , {string9301} , {string9302} , {string9303} , {var498} , {string9304} , {string9305} , {string9306} , 39 )  ; {file:50}{line:54}
If {macro22} Or Not {var698} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string9307} )  ; {file:50}{line:55}
Return {var698}[2] ; {file:50}{line:57}
EndFunc  ; {file:50}{line:58}
Func {funcU1356} ({var300} = 0) ; {file:50}{line:64}
Local {var698} = {funcA122} ( {string9308} , {string9309} , {string9310} , {string9311} , 0 , {string9312} , {var300} )  ; {file:50}{line:65}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:66}
If {var698} [ 0 ] Then Return {funcA374} ( 10 , {var698} [ 0 ] , 0 )  ; {file:50}{line:67}
Return 1 ; {file:50}{line:69}
EndFunc  ; {file:50}{line:70}
Func {funcU1357} ({var483}) ; {file:50}{line:76}
Local {var698} = {funcA122} ( {string9313} , {string9314} , {string9315} , {string9316} , {var483} )  ; {file:50}{line:77}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:78}
Return {var698}[0] ; {file:50}{line:81}
EndFunc  ; {file:50}{line:82}
Func {funcU1358} ({var1250}) ; {file:50}{line:88}
{funcA122} ( {string9317} , {string9318} , {string9319} , {string9320} , {var1250} )  ; {file:50}{line:89}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:90}
Return 1 ; {file:50}{line:92}
EndFunc  ; {file:50}{line:93}
Func {funcU1359} ({var1250}, {var483}) ; {file:50}{line:99}
Local {var698} = {funcA122} ( {string9321} , {string9322} , {string9323} , {string9324} , {var1250} , {string9325} , {var483} )  ; {file:50}{line:100}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:101}
Return {var698}[0] ; {file:50}{line:104}
EndFunc  ; {file:50}{line:105}
Func {funcU1360} ({none}) ; {file:50}{line:111}
{funcA122} ( {string9326} , {string9327} , {string9328} )  ; {file:50}{line:112}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:50}{line:113}
Return 1 ; {file:50}{line:115}
EndFunc  ; {file:50}{line:116}
Func {funcU1361} ({none}) ; {file:50}{line:122}
Local {var498} = {funcA129} ( {var2307} )  ; {file:50}{line:123}
Local {var698} = {funcA122} ( {string9329} , {string9330} , {string9331} , {string9332} , {var498} )  ; {file:50}{line:124}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string9333} )  ; {file:50}{line:125}
If {var698} [ 0 ] Then Return {funcA374} ( 10 , {var698} [ 0 ] , {string9334} )  ; {file:50}{line:126}
