Global $* ; {file:4}{line:26}{ref744}
Global $* ; {file:4}{line:42}{ref745}
{var235} [ 0 ] [ 8 ] = {funcA47} ( {funcA51} ( {funcA393} ( {funcA43} ( {var236} [ 0 ] ) ) , 8 ) , 0xFFFFFF )  ; {file:4}{line:43}
{var236} = {funcA122} ( {string501} , {string502} , {string503} , {string504} , 5 )  ; {file:4}{line:44}
{var235} [ 0 ] [ 9 ] = {funcA47} ( {funcA51} ( {funcA393} ( {funcA43} ( {var236} [ 0 ] ) ) , 8 ) , 0xFFFFFF )  ; {file:4}{line:45}
Func {funcU15} ({none}) ; {file:4}{line:59}
{var235}[0][0] += 1 ; {file:4}{line:62}
ReDim {var235}[{var235}[0][0] + 1][13] ; {file:4}{line:63}
For {var79} = 2 To 12 ; {file:4}{line:65}
{var235}[{var235}[0][0]][{var79}] = {var235}[0][{var79}] ; {file:4}{line:66}
Next ; {file:4}{line:67}
Return {var235}[0][0] ; {file:4}{line:69}
EndFunc  ; {file:4}{line:71}
Func {funcU16} ({var237}, {var238} = Default, {var239} = Default, {var240} = Default, {var241} = Default, {var242} = Default) ; {file:4}{line:94}
Switch {var237} ; {file:4}{line:97}
Case 1 To {var235}[0][0] ; {file:4}{line:98}
{var237} = {funcA279} ( {var237} )  ; {file:4}{line:99}
Case Else ; {file:4}{line:100}
Return {funcA374} ( 1 , 1 , 0 )  ; {file:4}{line:101}
EndSwitch ; {file:4}{line:102}
Switch {var238} ; {file:4}{line:104}
Case -1 ; {file:4}{line:105}
Case Default ; {file:4}{line:107}
{var235}[{var237}][2] = {var235}[0][2] ; {file:4}{line:108}
Case Else ; {file:4}{line:109}
If {funcA291} ( {var238} ) Then  ; {file:4}{line:110}
{var235} [ {var237} ] [ 2 ] = {funcA279} ( {funcA1} ( {var238} ) )  ; {file:4}{line:111}
Else ; {file:4}{line:112}
Return {funcA374} ( 1 , 2 , 0 )  ; {file:4}{line:113}
EndIf ; {file:4}{line:114}
EndSwitch ; {file:4}{line:115}
Switch {var239} ; {file:4}{line:117}
Case -1 ; {file:4}{line:118}
Case {string505}, {string506}, {string507} ; {file:4}{line:120}
{var235}[{var237}][3] = {var239} ; {file:4}{line:121}
Case Default ; {file:4}{line:122}
{var235}[{var237}][3] = {var235}[0][3] ; {file:4}{line:123}
Case Else ; {file:4}{line:124}
Return {funcA374} ( 1 , 3 , 0 )  ; {file:4}{line:125}
