#NoTrayIcon ; {file:1}{line:1}
#RequireAdmin ; {file:1}{line:2}
#AutoIt3Wrapper_Icon=Icon.ico ; {file:1}{line:4}
#AutoIt3Wrapper_Outfile=Release\Handy Toolkit.exe ; {file:1}{line:5}
#AutoIt3Wrapper_Res_Description=Handy Toolkit ; {file:1}{line:6}
#AutoIt3Wrapper_Res_Fileversion=1.0.0.0 ; {file:1}{line:7}
#AutoIt3Wrapper_Res_LegalCopyright=Copyright © 2014 Kyaw Swar Thwin ; {file:1}{line:8}
#AutoIt3Wrapper_Res_Language=1033 ; {file:1}{line:9}
#AutoIt3Wrapper_Res_File_Add=res\background.png, RT_RCDATA, 1000, 0 ; {file:1}{line:10}
#AutoIt3Wrapper_Res_File_Add=res\bg.bmp, RT_RCDATA, 1001, 0 ; {file:1}{line:11}
#AutoIt3Wrapper_Res_File_Add=res\bl.bmp, RT_RCDATA, 1002, 0 ; {file:1}{line:12}
#AutoIt3Wrapper_Res_File_Add=res\br.bmp, RT_RCDATA, 1003, 0 ; {file:1}{line:13}
#AutoIt3Wrapper_Res_File_Add=res\loader.gif, RT_RCDATA, 1004, 0 ; {file:1}{line:14}
#AutoIt3Wrapper_Res_File_Add=res\settings.ini, RT_RCDATA, 1005, 0 ; {file:1}{line:15}
#AutoIt3Wrapper_Res_File_Add=res\tl.bmp, RT_RCDATA, 1006, 0 ; {file:1}{line:16}
#AutoIt3Wrapper_Res_File_Add=res\tr.bmp, RT_RCDATA, 1007, 0 ; {file:1}{line:17}
#AutoIt3Wrapper_Res_File_Add=shells\disable_lock_screen.sh, RT_RCDATA, 1008, 0 ; {file:1}{line:18}
#AutoIt3Wrapper_Res_File_Add=shells\install_busybox.sh, RT_RCDATA, 1009, 0 ; {file:1}{line:19}
#AutoIt3Wrapper_Res_File_Add=shells\install_google_apps.sh, RT_RCDATA, 1010, 0 ; {file:1}{line:20}
#AutoIt3Wrapper_Res_File_Add=shells\uninstall_busybox.sh, RT_RCDATA, 1011, 0 ; {file:1}{line:21}
#AutoIt3Wrapper_Res_File_Add=shells\uninstall_google_apps.sh, RT_RCDATA, 1012, 0 ; {file:1}{line:22}
#AutoIt3Wrapper_Res_File_Add=ads.txt, RT_RCDATA, ADS, 0 ; {file:1}{line:23}
#include {incl2} ; {file:1}{line:25}
#include {incl3} ; {file:1}{line:26}
#include {incl4} ; {file:1}{line:27}
#include {incl5} ; {file:1}{line:28}
#include {incl6} ; {file:1}{line:29}
#include {incl7} ; {file:1}{line:30}
#include {incl8} ; {file:1}{line:31}
#include {incl9} ; {file:1}{line:32}
#include {incl10} ; {file:1}{line:33}
#include {incl11} ; {file:1}{line:34}
#include {incl12} ; {file:1}{line:35}
#include {incl13} ; {file:1}{line:36}
#include {incl14} ; {file:1}{line:37}
Global Const $* ; {file:1}{line:39}{ref15}
Global Const $* ; {file:1}{line:40}{ref16}
Global Const $* ; {file:1}{line:41}{ref17}
Global Const $* ; {file:1}{line:43}{ref18}
Global $* ; {file:1}{line:45}{ref19}
Global $* ; {file:1}{line:46}{ref20}
Global $* ; {file:1}{line:46}{ref21}
Global $* ; {file:1}{line:46}{ref22}
Global $* ; {file:1}{line:46}{ref23}
Global $* ; {file:1}{line:46}{ref24}
Global $* ; {file:1}{line:46}{ref25}
Global $* ; {file:1}{line:46}{ref26}
Global $* ; {file:1}{line:46}{ref27}
Global $* ; {file:1}{line:46}{ref28}
If Not {macro9} Then ; {file:1}{line:48}
While 1 ; {file:1}{line:49}
{funcA306} ( {funcA49} ( {var2} , {var3} ) , {var4} , {string9} )  ; {file:1}{line:50}
{funcA53} ( 1 )  ; {file:1}{line:51}
WEnd ; {file:1}{line:52}
EndIf ; {file:1}{line:53}
{funcU1} ( {var1} & {string10} & {var5} )  ; {file:1}{line:55}
{funcA314} ( {string11} )  ; {file:1}{line:57}
{funcA121} ( {macro92} & {string12} & {var1} , 1 )  ; {file:1}{line:59}
{funcA118} ( {macro92} & {string13} & {var1} )  ; {file:1}{line:60}
{funcU3} ( {macro92} & {string14} & {var1} & {string15} , 1000 )  ; {file:1}{line:61}
{funcU3} ( {macro92} & {string16} & {var1} & {string17} , 1001 )  ; {file:1}{line:62}
{funcU3} ( {macro92} & {string18} & {var1} & {string19} , 1002 )  ; {file:1}{line:63}
{funcU3} ( {macro92} & {string20} & {var1} & {string21} , 1003 )  ; {file:1}{line:64}
{funcU3} ( {macro92} & {string22} & {var1} & {string23} , 1004 )  ; {file:1}{line:65}
{funcU3} ( {macro92} & {string24} & {var1} & {string25} , 1005 )  ; {file:1}{line:66}
{funcU3} ( {macro92} & {string26} & {var1} & {string27} , 1006 )  ; {file:1}{line:67}
{funcU3} ( {macro92} & {string28} & {var1} & {string29} , 1007 )  ; {file:1}{line:68}
{funcU4} ( )  ; {file:1}{line:70}
{var6} = {funcU5} ( {macro92} & {string30} & {var1} & {string31} )  ; {file:1}{line:71}
{var7} = {funcA190} ( {var4} , {funcU6} ( {var6} ) , {funcU7} ( {var6} ) , - 1 , - 1 , {var8} , {var9} )  ; {file:1}{line:72}
{var10} = {funcU8} ( {var6} )  ; {file:1}{line:73}
{funcU9} ( {var7} , - 1 , - 1 , {var10} )  ; {file:1}{line:74}
{funcU10} ( {var10} )  ; {file:1}{line:75}
{funcU11} ( {var6} )  ; {file:1}{line:76}
{funcU12} ( )  ; {file:1}{line:77}
{funcA248} ( {var11} , {string32} )  ; {file:1}{line:78}
{funcA257} ( )  ; {file:1}{line:79}
{var12} = {funcA190} ( {string33} , 320 , 480 , 29 , 83 , {var8} , {funcA49} ( {var13} , {var9} ) , {var7} )  ; {file:1}{line:81}
