#include {incl51} ; {file:35}{line:3}
#include {incl32} ; {file:35}{line:4}
Func {funcU1280} ({var1150}, {var1938}, {var1939}, {var1940}, {var1941} = 0, {var1942} = 0) ; {file:35}{line:40}
Local {var1521} = {funcA122} ( {string8590} , {string8591} , {string8592} , {string8593} , {var1150} , {string8594} , {var1938} , {string8595} , {var1939} , {string8596} , {var1940} , {string8597} , {var1941} , {string8598} , {var1942} )  ; {file:35}{line:41}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:35}{line:42}
Return Not ( {var1521} [ 0 ] = 0 )  ; {file:35}{line:44}
EndFunc  ; {file:35}{line:45}
Func {funcU1281} ({var1150}, {var1943}, {var1944}, {var1945}, {var1946}, {var1947}, {var1948}) ; {file:35}{line:51}
Local {var1521} = {funcA122} ( {string8599} , {string8600} , {string8601} , {string8602} , {var1150} , {string8603} , {var1943} , {string8604} , 0 , {string8605} , {var1944} , {string8606} , {var1945} , {string8607} , 0 , {string8608} , {var1946} , {string8609} , {var1947} , {string8610} , {var1948} )  ; {file:35}{line:52}
If {macro22} Or Not {var1521} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:35}{line:53}
Return True ; {file:35}{line:55}
EndFunc  ; {file:35}{line:56}
Func {funcU1282} ({var1949}, {var998}, {var1950}, {var1951}) ; {file:35}{line:62}
Local {var1521} = {funcA122} ( {string8611} , {string8612} , {string8613} , {string8614} , {var1949} , {string8615} , {var998} , {string8616} , 0 , {string8617} , {var1950} , {string8618} , {var1951} , {string8619} , 0 )  ; {file:35}{line:63}
If {macro22} Or Not {var1521} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:64}
Return {var1521}[6] ; {file:35}{line:66}
EndFunc  ; {file:35}{line:67}
Func {funcU1283} ({var1952}, {var1953} = {string8620}) ; {file:35}{line:73}
Local {var1954} = {funcU1284} ( {var1952} , {var1953} )  ; {file:35}{line:74}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:75}
If {funcA281} ( {var1954} ) Then Return {funcU1285} ( {var1954} [ 0 ] )  ; {file:35}{line:77}
Return {string8621} ; {file:35}{line:78}
EndFunc  ; {file:35}{line:79}
Func {funcU1286} ({var1955}) ; {file:35}{line:85}
If Not {funcU1287} ( {var1955} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:35}{line:86}
Local {var1521} = {funcA122} ( {string8622} , {string8623} , {string8624} , {string8625} , {var1955} )  ; {file:35}{line:88}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:89}
Return {var1521}[0] ; {file:35}{line:91}
EndFunc  ; {file:35}{line:92}
Func {funcU1288} ({var1150}, {var1956}) ; {file:35}{line:98}
Local {var1521} = {funcA122} ( {string8626} , {string8627} , {string8628} , {string8629} , {var1150} , {string8630} , {var1956} , {string8631} , 0 , {string8632} , 0 , {string8633} , 0 )  ; {file:35}{line:99}
